objectid,image_thumb,fellowship,award-amount,full-name,firstname,lastname,status,department,year,project,site,description,project_image,professional,oedcourse,oeddiscipline,oedcollege,students_impacted,students_savings,years-active,oedimpacttags,estimated-cost-savings-over-time
sowards_1,https://cdil.lib.uidaho.edu//objects/sowards.jpg,CDIL Digital Scholarship Fellowship,$0,Adam Sowards,Adam,Sowards,Faculty,History,2017,Idaho Wilderness and Democracy: Experiments in Visualizing Citizen Testimony,https://cdil.lib.uidaho.edu/wilderness-hearings/,Visualizing and analyzing citizen testimony via textual analysis of hearings documents from the Wilderness Act and the Roadless Area Review and Evaluation.,https://cdil.lib.uidaho.edu/objects/small/wildhearings_sm.jpg,https://adamsowards.net/,,,,,,,,
turpin_2,https://cdil.lib.uidaho.edu//objects/turpin.jpg,CDIL Faculty Development Fellowship,"$1,500",Zachary Turpin,Zachary,Turpin,Faculty,English,2017,Initial development for Lost Lit Lab,,,,https://verso.uidaho.edu/esploro/profile/zachary_turpin,,,,,,,,
fox-amato,https://cdil.lib.uidaho.edu//objects/fox-amato.jpg,CDIL Faculty Development Fellowship,"$1,500",Matthew Fox-Amato,Matthew,Fox-Amato,Faculty,History,2017,Palouse Digital Scholarship Symposium,https://github.com/PalouseDH/symposium/blob/master/2018/README.md,In past years CDIL has co-hosted a week-long Palouse Digital Scholarship Symposium with Washington State University's Center for Digital Scholarship and Curation (CDSC). This program is currently on hiatus.,https://cdil.lib.uidaho.edu/objects/small/palousedh_sm.jpg,https://verso.uidaho.edu/esploro/profile/matthew_foxamato/overview,,,,,,,,
levan,https://cdil.lib.uidaho.edu//objects/levan.jpg,CDIL Faculty Development Fellowship,"$1,500",Kristine Levan,Kristine,Levan,Faculty,"Culture, Society and Justice",2017,Palouse Digital Scholarship Symposium,https://github.com/PalouseDH/symposium/blob/master/2018/README.md,In past years CDIL has co-hosted a week-long Palouse Digital Scholarship Symposium with Washington State University's Center for Digital Scholarship and Curation (CDSC). This program is currently on hiatus.,https://cdil.lib.uidaho.edu/objects/small/palousedh_sm.jpg,https://verso.uidaho.edu/esploro/profile/kristine_levan,,,,,,,,
oglesby,https://cdil.lib.uidaho.edu//objects/oglesby_new.jpg,CDIL Graduate Fellowship,"$3,200",Corey Oglesby,Corey,Oglesby,Graduate,English,2017,CTRL+Shift,https://ctrl-shift.org/,Data-driven exploration of oral history interviews with 11 prominent contemporary American poets,https://cdil.lib.uidaho.edu/objects/small/ctrl_sm.jpg,https://coreyoglesby.com/,,,,,,,,
westerfield,https://cdil.lib.uidaho.edu//objects/westerfield.png,CDIL Graduate Fellowship,"$3,200",Lauren Westerfield,Lauren,Westerfield,Graduate,English,2017,CTRL+Shift,https://ctrl-shift.org/,Data-driven exploration of oral history interviews with 11 prominent contemporary American poets,https://cdil.lib.uidaho.edu/objects/small/ctrl_sm.jpg,https://www.laurenwesterfield.com/,,,,,,,,
butterfield_1,https://www.uidaho.edu/-/media/UIdaho-Responsive/Images/class/departments/lhsom/faculty-and-staff/sean-butterfield.jpg?h=1200&la=en&w=1200&hash=3013E1345994695826C27E49D38350386708A8BE,ThinkOpen Fellowship,"$1,200",Sean Butterfield,Sean,Butterfield,Faculty,Lionel Hampton School of Music,2017,MUSC 241/242 Theory of Music III,,"Create on original, interactive, digital textbook to teach students music theory.",,https://verso.uidaho.edu/esploro/profile/sean_butterfield,MUSC 241/242 Theory of Music III,Music,"Letters, Arts and Social Sciences",24,"$7,440.00",3,,"$16,314.44"
pula,https://www.uidaho.edu/-/media/UIdaho-Responsive/Images/class/departments/psych-comm/faculty-and-staff/kacy-pula.jpg?h=796&la=en&w=796&hash=AE720C9F0832FDE33A49F4809542D0B657C62118,ThinkOpen Fellowship,"$1,200",Kacy Pula,Kacy,Pula,Faculty,Psychology & Communication,2017,PSYC 101 Introduction to Psychology,,Adapting an open stax textbook to PSYC 101.,,https://verso.uidaho.edu/esploro/profile/kacy_pula,PSYC 101 Introduction to Psychology,Psychology,"Letters, Arts and Social Sciences",137,"$7,124.00",3,,"$15,621.51"
spence,https://www.uidaho.edu/-/media/UIdaho-Responsive/Images/coe/FacultyandStaff/CIFaculty/SpenceIngrid1200x1200.jpg?h=660&la=en&w=660&hash=ACE4D51DACE217C46DC80AF9E0EA8F1869D8C9ED,ThinkOpen Fellowship,"$1,200",Ingrid Spence,Ingrid,Spence,Faculty,Education,2017,EDCI 201 Contexts of Education,,Utilized open resources and course resereves to create a zero cost syllabus.,,,EDCI 201 Contexts of Education,Curriculum and Instruction,"Education, Health and Human Sciences",128,"$12,800.00",3,,"$28,067.85"
terrio,,ThinkOpen Fellowship,"$1,200",Judith Terrio,Judith,Terrio,Faculty,Mathematics,2017,MATH 123 Mathematics Applied to the Modern World,,Adapting an open textbook for MATH 123.,,,MATH 123 Mathematics Applied to the Modern World,Mathematics,Science,136,"$17,680.00",3,,"$38,768.72"
scofield,https://cdil.lib.uidaho.edu//objects/scofield.jpg,CDIL Digital Scholarship Fellowship,$0,Rebecca Scofield,Rebecca,Scofield,Faculty,History,2018,Voices of Gay Rodeo,https://www.voicesofgayrodeo.com/,Ongoing oral history project featuring conversations with members of the International Gay Rodeo Association (IGRA),https://cdil.lib.uidaho.edu/objects/small/voices_sm.jpg,https://verso.uidaho.edu/esploro/profile/rebecca_scofield,,,,,,,,
turpin_1,https://cdil.lib.uidaho.edu//objects/turpin.jpg,CDIL Digital Scholarship Fellowship,$0,Zachary Turpin,Zachary,Turpin,Faculty,English,2018,Lost Lit Lab,https://cdil.lib.uidaho.edu/projects/lostlitlab.html,Searching out lost literature via early digital media and programmatic searching techniques,https://cdil.lib.uidaho.edu/objects/small/lostlitlab_sm.jpg,https://verso.uidaho.edu/esploro/profile/zachary_turpin,,,,,,,,
sowards_2,https://cdil.lib.uidaho.edu//objects/sowards.jpg,CDIL Faculty Development Fellowship,"$1,500",Adam Sowards,Adam,Sowards,Faculty,History,2018,Initial Develpment for Idaho Wilderness Hearings work,https://cdil.lib.uidaho.edu/wilderness-hearings/,,,https://adamsowards.net/,,,,,,,,
nelson,https://cdil.lib.uidaho.edu//objects/nelson.jpg,CDIL Faculty Development Fellowship,"$1,500",Sarah Nelson,Sarah,Nelson,Faculty,Modern Languages & Cultures,2018,Palouse Digital Scholarship Symposium,https://github.com/PalouseDH/symposium/blob/master/2018/README.md,In past years CDIL has co-hosted a week-long Palouse Digital Scholarship Symposium with Washington State University's Center for Digital Scholarship and Curation (CDSC). This program is currently on hiatus.,https://cdil.lib.uidaho.edu/objects/small/palousedh_sm.jpg,https://verso.uidaho.edu/esploro/profile/sarah_nelson,,,,,,,,
renae_campbell,https://cdil.lib.uidaho.edu//objects/campbell.jpg,CDIL Graduate Fellowship,"$3,200",Renae Campbell,Renae,Campbell,Graduate,"Culture, Society and Justice",2018,Historical Japanese Comparative Ceramics Collection (HJCCC),https://cdil.lib.uidaho.edu/projects/hjccc.html,Digital collection that identifies and describes Japanese ceramics manufactured during the Meiji and Taisho eras,https://cdil.lib.uidaho.edu/objects/small/hjccc_sm.jpg,https://verso.uidaho.edu/esploro/profile/renae_campbell,,,,,,,,
rodriguez,https://cdil.lib.uidaho.edu//objects/rodriguez.jpg,CDIL Undergraduate Fellowship,"$2,500",Denessy Rodriguez,Denessy,Rodriguez,Undergraduate,"Culture, Society and Justice",2018,Closure of Syringa,www.arcgis.com/apps/Cascade/index.html?appid=cd897eb9ea4c4544af3e1972ec924745,"2018 CDIL Undergraduate fellow Denessy Rodriguez ('19 Sociology & Anthropology) spent her fellowship developing a visual essay entitled ""Closure of Syringa."" This StoryMap powered essay details the closing of the Syringa Mobile Home park against a backdrop of national trends and data.",https://cdil.lib.uidaho.edu/objects/small/closure_sm.jpg,,,,,,,,,
allen,,ThinkOpen Fellowship,"$1,200",Peter Allen,Peter,Allen,Faculty,Chemistry,2018,CHEM 253 Quantitative Analysis,,Adapting an open textbook and OER for CHEM 253.,,,CHEM 253 Quantitative Analysis,Chemistry,Science,80,"$8,000.00",3,,"$17,542.41"
boysen_taylor_3,https://www.uidaho.edu/-/media/uidaho-responsive/images/coe/facultyandstaff/cifaculty/boysen-taylor_rebekka-boysen_918x918.jpg?h=660&la=en&w=660&rev=c1fd5b8264e14ec59d65406bd1347410,ThinkOpen Fellowship,"$1,200",Rebekkah Boysen-Taylor,Rebekkah,Boysen-Taylor,Faculty,Curriculum and Instruction,2018,EDCI 328 Idaho Histories,,An ebook written by Boysen-Taylor and Marco Seiferle-Valencia that uses primary archival objects and documents to help tell stories of the Hidden Histories of Idaho. Used in EHHS and locally at Palouse Prairie.,,https://verso.uidaho.edu/esploro/profile/rebekka_boysentaylor,EDCI 328,,,0,$0.00,3,,$0.00
butterfield_2,https://www.uidaho.edu/-/media/UIdaho-Responsive/Images/class/departments/lhsom/faculty-and-staff/sean-butterfield.jpg?h=1200&la=en&w=1200&hash=3013E1345994695826C27E49D38350386708A8BE,ThinkOpen Fellowship,"$1,200",Sean Butterfield,Sean,Butterfield,Faculty,Lionel Hampton School of Music,2018,MusC 241 / 242 Music Theory,,"Customizing an previously created interactive, digital textbook to teach students music theory.",,https://verso.uidaho.edu/esploro/profile/sean_butterfield,MusC 241 / 242 Music Theory,Music,"Letters, Arts and Social Sciences",25,"$7,750.00",3,,"$16,994.21"
miller,https://www.lib.uidaho.edu/media/carousel/ross_notext2.jpg,ThinkOpen Fellowship,"$1,200",Ross Miller,Ross,Miller,Graduate,Physics,2018,PHYS 111 General Physics I,,Using Open Stax Physics textbooks for PHYS111,,,PHYS 111 General Physics I,Physics,Science,140,"$39,200.00",3,,"$85,957.80"
ptak,https://vivo.nkn.uidaho.edu/vivo/file/n328454/Tom-Ptak.jpg,ThinkOpen Fellowship,"$1,200",Thomas Ptak,Thomas,Ptak,Faculty,Geography,2018,GEOG 165 Introduction to Human Geography,,Using open course ware for GEOG 165.,,,GEOG 165 Introduction to Human Geography,Geography,Science,40,"$3,000.00",3,,"$6,578.40"
wilson_2,https://cdil.lib.uidaho.edu//objects/miranda-wilson.jpg,ThinkOpen Fellowship,"$1,200",Miranda Wilson,Miranda,Wilson,Faculty,Lionel Hampton School of Music,2018,MusC 239/240 Aural Skills,,Creating a custom music theory textbook.,,https://verso.uidaho.edu/esploro/profile/miranda_wilson,MusC 239/240 Aural Skills,Music,"Letters, Arts and Social Sciences",20,"$2,600.00",3,,"$5,701.28"
xu,,ThinkOpen Fellowship,"$1,200",Shenghan Xu,Shenghan,Xu,Faculty,Business and Economics,2018,OM 370/470 Process Management / Supply Chain Management,,Using OER and open textbooks for OM 370.,,https://verso.uidaho.edu/esploro/profile/shenghan_xu,OM 370/470 Process Management / Supply Chain Management,Operations Management,Business and Economics,40,"$10,600.00",3,,"$23,243.69"
gibbs,,Berry International Jazz Collections Fellowship,"$4,000",Mitchell Gibbs,Mitchell,Gibbs,Undergraduate,Lionel Hampton School of Music,2019,Leonard Feather Blindfold Tests,https://www.lib.uidaho.edu/digital/blindfold/,A digital collection of transcribed interviews between Leonard Feather and renown jazz artists.,https://cdil.lib.uidaho.edu/objects/small/blindfold_sm.jpg,,,,,,,,,
eichner,https://cdil.lib.uidaho.edu//objects/eichner.jpg,CDIL Digital Scholarship Fellowship,$0,Katrina Eichner,Katrina,Eichner,Faculty,"Culture, Society and Justice",2019,Idaho Public Archaeology,https://cdil.lib.uidaho.edu/projects/ipa.html,"Web and data-based exploration of public archaeology data from a Moscow, Idaho archaeological dig at Moscow High School.",https://cdil.lib.uidaho.edu/objects/small/ipa_sm.jpg,https://verso.uidaho.edu/esploro/profile/katrina_eichner/overview,,,,,,,,
eichner,https://cdil.lib.uidaho.edu//objects/eichner.jpg,CDIL Faculty Development Fellowship,"$1,500",Katrina Eichner,Katrina,Eichner,Faculty,"Culture, Society and Justice",2019,Initial development for Idaho Public Archaeology project,https://palousedh.github.io/symposium/,,https://cdil.lib.uidaho.edu/objects/small/ipa_sm.jpg,https://verso.uidaho.edu/esploro/profile/katrina_eichner/overview,,,,,,,,
james,https://cdil.lib.uidaho.edu//objects/james.jpg,CDIL Faculty Development Fellowship,"$1,500",Erin James,Erin,James,Faculty,English,2019,Palouse Digital Scholarship Symposium,https://palousedh.github.io/symposium/,In past years CDIL has co-hosted a week-long Palouse Digital Scholarship Symposium with Washington State University's Center for Digital Scholarship and Curation (CDSC). This program is currently on hiatus.,https://cdil.lib.uidaho.edu/objects/small/palousedh_sm.jpg,https://verso.uidaho.edu/esploro/profile/erin_james,,,,,,,,
baldridge,https://cdil.lib.uidaho.edu//objects/baldridge.jpg,CDIL Graduate Fellowship,"$3,200",Ricky Baldridge,Ricky,Baldridge,Graduate,English,2019,Palouse Digital Scholarship Symposium,https://palousedh.github.io/symposium/,In past years CDIL has co-hosted a week-long Palouse Digital Scholarship Symposium with Washington State University's Center for Digital Scholarship and Curation (CDSC). This program is currently on hiatus.,https://cdil.lib.uidaho.edu/objects/small/palousedh_sm.jpg,,,,,,,,,
stokes,https://cdil.lib.uidaho.edu//objects/stokes.jpg,CDIL Library Fellowship,"$1,500",Kit Stokes,Kit,Stokes,Graduate,English,2019,Potlatch Historical Society Collection,https://www.lib.uidaho.edu/digital/phs/,Assisted with the improvement of the Potlatch Historical Society Collection,,,,,,,,,,
robertson,https://cdil.lib.uidaho.edu//objects/robertson.jpg,CDIL Undergraduate Fellow,"$2,500",Rylee Robertson,Rylee,Robertson,Undergraduate,Business and Economics,2019,University of Idaho: Then and Now,https://www.lib.uidaho.edu/digital/campushistory/,Rephotography project documenting prominent sites from the University of Idaho Campus.,https://cdil.lib.uidaho.edu/objects/small/thennow_sm.jpg,,,,,,,,,
anthony_stevens,https://www.uidaho.edu/-/media/uidaho-responsive/images/coe/facultyandstaff/cifaculty/anthony-stevensvanessav21200x1200.jpg?h=660&la=en&w=660&rev=6432e1a873d747c1b878c2c902b9f260,ThinkOpen Fellowship,"$1,200",Vanessa Anthony-Stevens,Vanessa,Anthony-Stevens,Faculty,Curriculum & Instruction,2019,EDCI 302 EDCI 328,,"Dr. Anthony-Stevens will develop a resource tentatively title Honoring Indigenous Histories: A Reader for Teachers. This resource will offer an overview of Indigenous Histories in the US, foundations of tribal sovereignty and constructive advice on ways for teachers to respect and engage with Indigenous communities in their praxis. This title will place a special focus on Indigenous communities of the Greater Pacific Northwest.",,https://verso.uidaho.edu/esploro/profile/vanessa_anthonystevens,EDCI 302 EDCI 328,Education,"Education, Health and Human Sciences",100,"$10,000.00",3,U of I; Regional; National,"$21,928.01"
blevins,https://www.lib.uidaho.edu/media/verso/profile-pics/blevins_katie.jpg,ThinkOpen Fellowship,"$1,200",Katie Blevins,Katie,Blevins,Faculty,Journalism & Mass Media,2019,JAMM 458: Public Relations Research and Case Studies,,"Dr. Blevins will identify and create OER to support JAMM458, a Public Relations research-based course. Her efforts will focus on adapting existing open materials, as well as identifying openly licensed studies, and alternatives to costly traditional case studies.",,https://verso.uidaho.edu/esploro/profile/katie_blevins,JAMM 458: Public Relations Research and Case Studies,Journalism and Mass Media,"Letters, Arts and Social Sciences",115,"$11,500.00",3,U of I; National,"$25,217.21"
boysen_taylor_1,https://www.uidaho.edu/-/media/uidaho-responsive/images/coe/facultyandstaff/cifaculty/boysen-taylor_rebekka-boysen_918x918.jpg?h=660&la=en&w=660&rev=c1fd5b8264e14ec59d65406bd1347410,ThinkOpen Fellowship,"$1,200",Rebekka Boysen-Taylor,Rebekka,Boysen-Taylor,Faculty,Curriculum and Instruction,2019,"EDCI 328 Elementary Social Studies Methods, EDCI 302 Teaching Culturally Diverse Learners, EDCI 432 Secondary Social Studies Methods Course,",,"Working in close collaboration with the Frederick Douglass Family Foundation, Boysen-Taylor will create a series of “rehistory-ing” lesson plans centered on the life of Anna Murray Douglass, the wife of Frederick Douglass and a formidable civil rights champion in her own right.",,https://verso.uidaho.edu/esploro/profile/rebekka_boysentaylor,"EDCI 328 Elementary Social Studies Methods, EDCI 302 Teaching Culturally Diverse Learners, EDCI 432 Secondary Social Studies Methods Course,",Education,"Education, Health and Human Sciences",75,"$7,500.00",3,U of I; Regional; Idaho public schools,"$16,446.01"
hu,https://www.uidaho.edu/-/media/uidaho-responsive/images/caa/programs/architecture/meet-our-people/hu-xiao.jpg?h=300&la=en&w=300&rev=48a95ca2211c4931b43f1b4127fceeab,ThinkOpen Fellowship,"$1,200",Xiao Hu,Xiao,Hu,Faculty,Architecture,2019,Arch 483 Urban Theories & Issues,,"Dr.Hu will identify and create OER, as well as Library resources, to replace multiple textbooks for ARCH 458, Urban Theory and Issues, and two study abroad courses in China. Dr.Hu hopes to alleviate costs for students, while also reducing the number of textbooks scholars must bring on study-abroad trips.",,https://verso.uidaho.edu/esploro/profile/xiao_hu,Arch 483 Urban Theories & Issues,Architecture,Art and Architecture,120,"$12,000.00",3,U of I,"$26,313.61"
kerr,https://www.uidaho.edu/-/media/uidaho-responsive/images/class/departments/mlc/faculty-and-staff/ashley-kerr.jpg?h=1200&la=en&w=1200&rev=1d8a29e976034995b230211b652ce2dc,ThinkOpen Fellowship,"$1,200",Ashley Kerr,Ashley,Kerr,Faculty,Global Studies,2019,SPAN/LAS 306: Culture and Institutions of Latin America,,"Dr. Kerr will develop a collection of openly licenses materials (OER) to create a culturally responsive reader for Spanish 306 Culture and Institutions of Latin America, which covers pre-Colombian to current Latin American History. This reader will include culturally responsive and engaged content to better serve the diverse backgrounds of our UI students.",,https://verso.uidaho.edu/esploro/profile/ashley_kerr,SPAN/LAS 306: Culture and Institutions of Latin America,Spanish,"Letters, Arts and Social Sciences",90,"$9,000.00",3,College Assistance Migrant Program (CAMP); U of I; Regional; National,"$19,735.21"
pawelko,,ThinkOpen Fellowship,"$1,200",Kathryn Pawelko,Kathryn,Pawelko,Graduate,English,2019,"English 101, English 102, English 109",,"Pawelko’s work will focus on creating culturally responsive course syllabi and lesson plans for English 101 and 102 at the University of Idaho. These materials will include relevant information on English as a second language praxis, as well as content and materials selected to better engage with students of diverse backgrounds and identities.",,,"English 101, English 102, English 109",English,"Letters, Arts and Social Sciences",65,"$6,500.00",3,U of I; Regional,"$14,253.21"
manning,,Berry International Jazz Collections Fellowship,"$4,000",Spencer Manning,Spencer,Manning,Graduate,Lionel Hampton School of Music,2020,"Oral History Interviews with Lynn ""Doc"" Skinner",https://www.lib.uidaho.edu/digital/jazzfest/history.html,"A digital essay presenting a series of oral history interviews conducted with Doc Skinner, an influential figure in the history of the Lionel Hampton Jazz Festival.",https://cdil.lib.uidaho.edu/objects/small/skinner_sm.jpg,,,,,,,,,
sarah_campbell_2,https://cdil.lib.uidaho.edu//objects/campbell-sarah.jpg,CDIL Faculty Development Fellowship,"$1,500",Sarah Campbell,Sarah,Campbell,Faculty,Theatre,2020,Initial development for digital dramaturgy,,,https://cdil.lib.uidaho.edu/objects/small/dramaturgy_sm.jpg,https://verso.uidaho.edu/esploro/profile/sarah_campbell,,,,,,,,
kredell,https://cdil.lib.uidaho.edu//objects/kredell.jpg,CDIL Graduate Fellowship,"$1,800",Jack Kredell,Jack,Kredell,Graduate,English,2020,Storying Extinction,https://cdil.lib.uidaho.edu/storying-extinction/,Storying Extinction: Responding to the Loss of North Idaho’s Mountain Caribou is a multidisciplinary digital humanities project that represents community response to the recent extirpation (2019) of southern mountain caribou from the South Selkirk mountains of North Idaho—the last caribou to inhabit the coterminous United States.,https://cdil.lib.uidaho.edu/objects/small/storying_sm.jpg,,,,,,,,,
lamb,https://cdil.lib.uidaho.edu//objects/lamb.jpg,CDIL Graduate Fellowship,"$1,800",Chris Lamb,Chris,Lamb,Graduate,English,2020,Storying Extinction,https://cdil.lib.uidaho.edu/storying-extinction/,"Multidisciplinary, ""deep map"" essaying of the extirpation of North Idaho's Caribou population",https://cdil.lib.uidaho.edu/objects/small/storying_sm.jpg,,,,,,,,,
matthews,,CDIL Undergraduate Fellowship,"$2,500",Samson Matthews,Samson,Matthews,Undergraduate,Lionel Hampton School of Music,2020,What Glass Shards Are Called,https://www.lib.uidaho.edu/digital/shards/,"This project presents the poem and musical composition What Glass Shards Are Called, a collaboration between poet Emmy Newman and composer Samson Matthews.",https://cdil.lib.uidaho.edu/objects/small/shards_sm.jpg,,,,,,,,,
borrelli,https://www.uidaho.edu/-/media/uidaho-responsive/images/engr/our-people/if/robert-borrelli.jpg?h=300&la=en&w=300&rev=c11f65a630b74e7588d265a2c1928d10,ThinkOpen Fellowship,"$1,200",R.A. Borrelli,R.A.,Borrelli,Faculty,Nuclear Engineering and Industrial Management,2020,NE450: Principles of Nuclear Engineering,,Dr. Borrelli will continue development of an OER for fundamental nuclear engineering knowledge.,,https://verso.uidaho.edu/esploro/profile/robert_borrelli,NE450: Principles of Nuclear Engineering,Nuclear Engineering and Industrial Management,Engineering,10,"$1,000.00",3,,"$2,192.80"
boysen_taylor_2,https://www.uidaho.edu/-/media/uidaho-responsive/images/coe/facultyandstaff/cifaculty/boysen-taylor_rebekka-boysen_918x918.jpg?h=660&la=en&w=660&rev=c1fd5b8264e14ec59d65406bd1347410,ThinkOpen Fellowship,"$1,200",Rebekka Boysen-Taylor,Rebekka,Boysen-Taylor,Faculty,Curriculum and Instruction,2020,"EDCI 328, EDCI 302, EDCI 432, EDCI 463",,Boysen-Taylor will develop materials that support creating open assignments for elementary educators.,,https://verso.uidaho.edu/esploro/profile/rebekka_boysentaylor,"EDCI 328, EDCI 302, EDCI 432, EDCI 463",Education,"Education, Health and Human Sciences",100,"$10,000.00",3,,"$21,928.01"
brown_1,https://www.uidaho.edu/-/media/uidaho-responsive/images/coe/facultyandstaff/msfaculty/brownhelen1200x1200.jpg?h=660&la=en&w=660&rev=87e8abda89ed4ebab4c02ca5cdbabe1a,ThinkOpen Fellowship,"$1,200",Helen Brown,Helen,Brown,Faculty,"Movement Sciences
",2020,MVSC 486/586- Healthy Active Lifestyles Assessment and Intervention,,Dr. Brown will create an open source workbook to support students in developing their skills to develop and implement public health promotion projects.,,https://verso.uidaho.edu/esploro/profile/helen_brown,MVSC 486/586- Healthy Active Lifestyles Assessment and Intervention,Movement Sciences,"Education, Health and Human Sciences",35,"$3,500.00",3,,"$7,674.80"
bush,https://aec.ifas.ufl.edu/media/aecifasufledu/faculty-portraits/Bush_S.jpg,ThinkOpen Fellowship,"$1,200",Sarah Bush,Sarah,Bush,Faculty,Agriculture,2020,"AgEd 251, CLDR 480, AgEd 450/550/CLDR 450",,Dr. Bush will create and adapt open materials to replace traditional texts in AgED251.,,,"AgEd 251, CLDR 480, AgEd 450/550/CLDR 450",Agriculture,Agricultural and Life Sciences,125,"$12,500.00",3,,"$27,410.01"
