objectid,image_thumb,fellowship,award-amount,full-name,firstname,lastname,status,department,year,project,site,description,project_image,professional,oedcourse,oeddiscipline,oedcollege,students_impacted,students_savings,years-active,oedimpacttags,estimated-cost-savings-over-time
darragh_1,https://www.uidaho.edu/-/media/uidaho-responsive/images/coe/facultyandstaff/cifaculty/darraghjanine1200x1200.jpg?h=660&la=en&w=660&rev=f30ec3e5b4044848aaea5bb47d7617c6,ThinkOpen Fellowship,"$1,200",Janine Darragh,Janine,Darragh,Faculty,"Curriculum and Instruction
",2020,EDCI 448/548: Introduction to ENL in the K-12 Schools,,Dr. Darragh will create an open syllabus that transitions EDCI 448/548 from a traditional text to a no-cost syllabus using open materials and course reserves resources.,,https://verso.uidaho.edu/esploro/profile/janine_darragh/overview,EDCI 448/548: Introduction to ENL in the K-12 Schools,Curriculum and Instruction,"Education, Health and Human Sciences",60,"$6,000.00",3,,"$13,156.81"
hormel,https://www.uidaho.edu/-/media/uidaho-responsive/images/class/departments/csj/faculty-and-staff/leontina-hormel.jpg?h=1200&la=en&w=1200&rev=83fc4f0978ae4b778f6a433d6f4e4929,ThinkOpen Fellowship,"$1,200",Leontina Hormel,Leontina,Hormel,Faculty,"Culture, Society & Justice",2020,"WGSS 201: Introduction to Women's, Gender and Sexuality Studies",,"Dr. Hormel will adapt an open textbook for WGSS 201, Intro to Women's, Gender and Sexuality Studies and will create an accompanying open syllabus.",,https://verso.uidaho.edu/esploro/profile/leontina_hormel,"WGSS 201: Introduction to Women's, Gender and Sexuality Studies","Women's, Gender and Sexuality Studies","Letters, Arts and Social Sciences",40,"$4,000.00",3,,"$8,771.20"
angel_hubble,,Berry International Jazz Collections Fellowship,"$4,000",Destiny Angel-Hubble,Destiny,Angel-Hubble,Undergraduate,Lionel Hampton School of Music,2021,Ella Fitzgerald Collection,https://www.lib.uidaho.edu/digital/ella-fitzgerald/,"A digital exhibit celebrating Fitzgerald’s fashion and style through her clothing, photographs, and album covers.",https://cdil.lib.uidaho.edu/objects/small/fitzgerald_sm.jpg,,,,,,,,,
sarah_campbell_1,https://cdil.lib.uidaho.edu//objects/campbell-sarah.jpg,CDIL Digital Scholarship Fellowship,"$3,500",Sarah Campbell,Sarah,Campbell,Faculty,Theatre,2021,Digital Dramaturgy,https://digitaldramaturgy.github.io/,Annotation and interpretation framework for dramaturgical work,https://cdil.lib.uidaho.edu/objects/small/dramaturgy_sm.jpg,https://verso.uidaho.edu/esploro/profile/sarah_campbell,,,,,,,,
ladino,https://cdil.lib.uidaho.edu//objects/ladino.jpg,CDIL Faculty Development Fellowship,"$1,500",Jenn Ladino,Jenn,Ladino,Faculty,English,2021,Keeping Watch,https://cdil.lib.uidaho.edu/keeping-watch/,"A “deep” spatial, historical, and biocultural setting of the fire lookout tower in Idaho",https://cdil.lib.uidaho.edu/objects/small/keeping_sm.jpg,https://verso.uidaho.edu/esploro/profile/jennifer_ladino,,,,,,,,
favazzo,https://cdil.lib.uidaho.edu//objects/favazzo.jpg,CDIL Graduate Fellowship,"$3,200",Cady Favazzo,Cady,Favazzo,Graduate,English,2021,Vandal Poem of the Day,https://poetry.lib.uidaho.edu/,"Favazzo helped garner two additional presses' participation in the Vandal Poem of the Day project, Alice James Books and Four Way Books.",https://cdil.lib.uidaho.edu/objects/small/vpod_sm.jpg,https://www.uwyo.edu/learn/directory/bios/cadyfavazzobiography.html,,,,,,,,
marchant,https://cdil.lib.uidaho.edu//objects/marchant.png,CDIL Undergraduate Fellowship,"$2,500",Liam Marchant,Liam,Marchant,Undergraduate,Lionel Hampton School of Music,2021,Ghana Music and Dance Initiative,,An active database of music and dance from across Ghana.,https://cdil.lib.uidaho.edu/objects/small/ghana_sm.jpg,,,,,,,,,
geslani,https://objects.lib.uidaho.edu/harvester/small/geslani_2_sm.jpg,Gary and Carolyn Strong Special Collections Fellowship,"$4,500",Erin Geslani,Erin,Geslani,Graduate,Cultural Anthropology,2021,Process the League of Women Voters of Moscow records,https://archiveswest.orbiscascade.org/ark:80444/xv211561,"Year 1, 2021: Awarded to Erin Geslani, an MA student, to process the League of Women Voters of Moscow records. She processed 13 cubic feet of materials to create this finding aid: https://archiveswest.orbiscascade.org/ark:80444/xv211561. Her fellowship experience inspired her to go on to a MLIS program.",,,,,,,,,,
decker_2,https://cdil.lib.uidaho.edu//objects/decker.jpg,Library Seed Grant,"$2,000",Michael Decker,Michael,Decker,Graduate,English,2021,Keeping Watch,https://cdil.lib.uidaho.edu/keeping-watch/,"A “deep” spatial, historical, and biocultural setting of the fire lookout tower in Idaho",https://cdil.lib.uidaho.edu/objects/small/keeping_sm.jpg,,,,,,,,,
kredell_2,https://cdil.lib.uidaho.edu//objects/kredell.jpg,Library Seed Grant,"$2,000",Jack Kredell,Jack,Kredell,Graduate,Environmental Science,2021,Keeping Watch,https://cdil.lib.uidaho.edu/keeping-watch/,"A “deep” spatial, historical, and biocultural setting of the fire lookout tower in Idaho",https://cdil.lib.uidaho.edu/objects/small/keeping_sm.jpg,,,,,,,,,
lamb_2,https://cdil.lib.uidaho.edu//objects/lamb.jpg,Library Seed Grant,"$2,000",Chris Lamb,Chris,Lamb,Graduate,English,2021,Keeping Watch,https://cdil.lib.uidaho.edu/keeping-watch/,"A “deep” spatial, historical, and biocultural setting of the fire lookout tower in Idaho",https://cdil.lib.uidaho.edu/objects/small/keeping_sm.jpg,,,,,,,,,
baumgaertner_1,https://www.uidaho.edu/-/media/uidaho-responsive/images/class/departments/politics-and-philosophy/people/bert-baumgaertner.jpg?h=300&la=en&w=300&rev=67cf982ac3e6479ea7c4b43875a84fba,ThinkOpen Fellowship,"$1,200",Bert Baumgaertner,Bert,Baumgaertner,Faculty,Politics and Philosophy,2021,PHIL 312: Intro to Decision Theory,,Writing a complete open text on Decision Theory.,,https://verso.uidaho.edu/esploro/profile/bert_baumgaertner,PHIL 312: Intro to Decision Theory,Politics and Philosophy,"Letters, Arts and Social Sciences",30,"$3,000.00",3,,"$6,578.40"
baumgaertner_3,https://www.uidaho.edu/-/media/uidaho-responsive/images/class/departments/politics-and-philosophy/people/bert-baumgaertner.jpg?h=300&la=en&w=300&rev=67cf982ac3e6479ea7c4b43875a84fba,ThinkOpen Fellowship,"$1,200",Bert Baumgartner,Bert,Baumgartner,Faculty,Politics and Philosphy,2021,Decision Theory,,A conceptual introduction to and open textbook on decision theory used in his own classes.,,https://verso.uidaho.edu/esploro/profile/bert_baumgaertner,,,,,"$3,000.00",3,,"$6,578.40"
brown_2,https://www.uidaho.edu/-/media/uidaho-responsive/images/coe/facultyandstaff/msfaculty/brownhelen1200x1200.jpg?h=660&la=en&w=660&rev=87e8abda89ed4ebab4c02ca5cdbabe1a,ThinkOpen Fellowship,"$1,200",Helen Brown,Helen,Brown,Faculty,"Movement Sciences
",2021,MVSC 486 and MVSC 586- Healthy Active Lifestyles Assessment and Program Planning,,Creating an interactive workbook to support student progress over the semester.,,https://verso.uidaho.edu/esploro/profile/helen_brown,MVSC 486 and MVSC 586- Healthy Active Lifestyles Assessment and Program Planning,Movement Sciences,"Education, Health and Human Sciences",20,"$3,000.00",3,,"$6,578.40"
darragh_2,https://www.uidaho.edu/-/media/uidaho-responsive/images/coe/facultyandstaff/cifaculty/darraghjanine1200x1200.jpg?h=660&la=en&w=660&rev=f30ec3e5b4044848aaea5bb47d7617c6,ThinkOpen Fellowship,"$1,200",Janine Darragh,Janine,Darragh,Faculty,"Curriculum and Instruction
",2021,"OER for outreach, service, and research in conjunction with English teachers from crisis contexts around the world.",,Create fresh OER entries on OERCommons to transition content from a locked in app to a more accessible format.,,https://verso.uidaho.edu/esploro/profile/janine_darragh/overview,"OER for outreach, service, and research in conjunction with English teachers from crisis contexts around the world.",Curriculum and Instruction,"Education, Health and Human Sciences",100,"$3,000.00",3,,"$6,578.40"
grindal,https://www.uidaho.edu/-/media/uidaho-responsive/images/class/departments/csj/faculty-and-staff/grindal.jpg?h=1200&la=en&w=1200&rev=be86329e438a4ae790484a538abe314f,ThinkOpen Fellowship,"$1,200",Matthew Grindal,Matthew,Grindal,Faculty,"Culture, Society & Justice",2021,CRIM 101: Introduction to Criminology and CRIM 420: Substance Use and Society,,Develop course readers that support these two courses utilizing existing open texts.,,https://verso.uidaho.edu/esploro/profile/matthew_grindal,CRIM 101: Introduction to Criminology and CRIM 420: Substance Use and Society,Sociology and Anthropology,"Letters, Arts and Social Sciences",65,"$7,670.00",3,,"$16,818.78"
mccleary,https://www.uidaho.edu/-/media/uidaho-responsive/images/caa/programs/art-and-design/meet-our-people/people/lauren-mccleary.png?h=1200&la=en&w=1200&rev=4448536f761746e88cb152c8a2069705,ThinkOpen Fellowship,"$1,200",Lauren McCleary,Lauren,McCleary,Faculty,Art and Architecture,2021,ART 100: Introduction to Art,,Creating a zero cost syllabus for a high-enrollment Introduction to Art Course - Art 101.,,https://verso.uidaho.edu/esploro/profile/lauren_mccleary,ART 100: Introduction to Art,Art,Art and Architecture,200,"$15,000.00",3,Idaho GEM,"$32,892.02"
meeuf,https://www.uidaho.edu/-/media/uidaho-responsive/images/class/departments/jamm/people/faculty-and-staff/meeuf.jpg?h=1200&la=en&w=1200&rev=b14cc32d1cf94a948ade3a7274b7b305,ThinkOpen Fellowship,"$1,200",Russell Meeuf,Russell,Meeuf,Faculty,Journalism and Mass Media,2021,FTV 100: Film History & Aesthetics,,Building a zero cost or very low cost film studies course that still utilizes contemporary and exciting titles for students.,,https://verso.uidaho.edu/esploro/profile/russell_meeuf,"FTV 100, Film History & Aesthetics",Journalism and Mass Media,"Letters, Arts and Social Sciences",80,"$8,000.00",3,,"$17,542.41"
david,,Berry International Jazz Collections Fellowship,"$4,000",Esther David,Esther,David,Undergraduate,Education and English,2022,Doc Cheatham Collection,https://www.lib.uidaho.edu/digital/cheatham/,"A digital exhibit featuring photographs, newspaper articles, letters, clothing, and jazz charts of trumpeter Adolphus Anthony “Doc” Cheatham (1905-1997).",https://cdil.lib.uidaho.edu/objects/small/cheatham_sm.jpg,,,,,,,,,
wilson_1,https://cdil.lib.uidaho.edu//objects/miranda-wilson.jpg,CDIL Faculty Development Fellowship,"$1,500",Miranda Wilson,Miranda,Wilson,Faculty,Lionel Hampton School of Music,2022,School of Cello Playing: A new translation of Carl Davidoff's Violoncell-Schule,https://uidaho.pressbooks.pub/violoncellschule/,https://uidaho.pressbooks.pub/violoncellschule/,https://thecdil.github.io/violoncell-schule/illustrations/davidoff-plate.png,https://verso.uidaho.edu/esploro/profile/miranda_wilson,,,,,,,,
fleener,,Gary and Carolyn Strong Special Collections Fellowship,"$4,500",Dusty Fleener,Dusty,Fleener,Graduate,History,2022,Process the Palouse Empire Science Fiction Association records,https://archiveswest.orbiscascade.org/ark:80444/xv334160,"Year 2, 2022: Awarded to Dusty Fleener, a PhD student, to process the Palouse Empire Science Fiction Association records. His work is ongoing and will have a direct impact on his dissertation.",,,,,,,,,,
tulli_1,,Gary and Carolyn Strong Special Collections Fellowship,"$4,500",Floriana Tulli,Floriana,Tulli,Graduate,English,2022,Process the Women in Natural Resources collection,https://www.lib.uidaho.edu/digital/winr/,"A second award was given in 2022 because there was a strong candidate pool. The Strong family provided some additional funding that, combined with Dean’s Excellence Funds, supported a project from Floriana Tulli to process the Women in Natural Resources collection. She processed 8 cubic feet of materials to create this finding aid: https://archiveswest.orbiscascade.org/ark:80444/xv702668. She also created a digital collection: https://www.lib.uidaho.edu/digital/winr/.",,,,,,,,,,
muise,https://images.squarespace-cdn.com/content/v1/66b151b11b9eeb532dcc1875/0b7b9686-2c12-4370-9d7e-0c10d97a22fc/thumbnail_IMG_4258.jpg?format=2500w,Mainstreet Video ,,Milo Muise,Milo,Muise,Graduate,English,2022,Main Street Video,https://www.lib.uidaho.edu/digital/mainstreet/,"Main Street Video presents 34 oral history interviews captured in 2021 exploring the phenomena of the “local video store” and documenting the history of Howard Hughes Video and the Main Street Video Co-op in Moscow, Idaho. The interviews were conducted by former board member Monique Lillard and former employee and store manager Beau Newsome. The exhibit also features a series of interpetive essays written by Milo Muise (MFA ‘22) that contextualize those interviews with larger local and historical trends.",https://www.lib.uidaho.edu/digital/mainstreet/assets/img/mainstreet-video-argonaut.jpg,https://www.milo-muise.com/,,,,,,,,
baumgaertner_2,https://www.uidaho.edu/-/media/uidaho-responsive/images/class/departments/politics-and-philosophy/people/bert-baumgaertner.jpg?h=300&la=en&w=300&rev=67cf982ac3e6479ea7c4b43875a84fba,ThinkOpen Fellowship,"$1,200",Bert Baumgaertner,Bert,Baumgaertner,Faculty,Politics and Philosophy,2022,PHIL 312: Intro to Decision Theory,,Revising and improving interactivity on a complete open text on Decision Theory.,,https://verso.uidaho.edu/esploro/profile/bert_baumgaertner,PHIL 312: Intro to Decision Theory,Politics and Philosophy,"Letters, Arts and Social Sciences",30,"$3,000.00",2,,"$6,107.48"
hollingshead,https://www.uidaho.edu/-/media/UIdaho-Responsive/Images/coe/FacultyandStaff/CIFaculty/hollingshead_a_v3_1200x1200.jpg?h=660&la=en&w=660&hash=2E6FD6CF5584EBBEAE9B38D114049A572FD2A77B,ThinkOpen Fellowship,"$1,200",Aleksandra Hollingshead,Aleksandra,Hollingshead,Faculty,"Curriculum and Instruction Department Chair, Special Education
",2022,EDSP 448/548,,Developing open reading list to replace outdated and high-cost textbook.,,https://verso.uidaho.edu/esploro/profile/aleksandra_hollingshead,EDSP 448/548,Education,"Education, Health and Human Sciences",15,"$1,800.00",2,,"$3,664.49"
roy,https://www.uidaho.edu/-/media/UIdaho-Responsive/Images/class/departments/history/faculty-and-staff/roy-alyson.jpg?h=1200&la=en&w=1200&hash=707376423CD105B2E325B544761B34BD3519DDB3,ThinkOpen Fellowship,"$1,200",Alyson Roy,Alyson,Roy,Faculty,History,2022,HIST 344: The Roman Empire,,"Creating a zero-cost version of course materials, combining primary source documents and objects with ebook texts/chapters and articles in an easily accessible platform.",,https://verso.uidaho.edu/esploro/profile/alyson_roy,HIST 344: The Roman Empire,History,"Letters, Arts and Social Sciences",30,"$2,000.00",2,,"$4,071.65"
koenig,https://cdil.lib.uidaho.edu//objects/koenig.jpg,CDIL Graduate Fellowship,"$3,900",Nick Koenig,Nick,Koenig,Graduate,Earth & Spatial Sciences,2023,The Chestnut Collective,https://github.com/thecdil/chestnutcollective,A sociocultural and sociopolitical research project tracking the blight and subsequent loss of the American Chestnut on Appalachian families and communities.,https://thecdil.github.io/chestnutcollective/objects/small/castanea_dentata_sm.jpg,https://cdil.lib.uidaho.edu/people/#profile-nick-koenig,,,,,,,,
tulli_2,,CDIL Graduate Fellowship,$0,Floriana Tulli,Floriana,Tulli,Graduate,English,2023,Wolf Reintroduction,https://cdil.lib.uidaho.edu/wolf-reintroduction/,A multimodal essay exploring various dimensions surrounding the wolf controversy: a coalescence of regional viewpoints and events stemming from the initial release of wolves in 1995.,https://cdil.lib.uidaho.edu/objects/small/wolfreintroduction_sm.jpg,https://cdil.lib.uidaho.edu/people/#profile-florianna-tulli,,,,,,,,
yen,https://cdil.lib.uidaho.edu//objects/yen.jpg,CDIL Graduate Fellowship,"$3,900",Anne Yen,Anne,Yen,Graduate,Fish & Wildlife Sciences,2023,Western and Clark's Grebe Breeding Lakes of North America,https://thecdil.github.io/grebe-lakes/,"A summary of Western and Clark’s Grebe breeding data at state, provincial, and regional scales in North America",https://thecdil.github.io/grebe-lakes/assets/img/2019_CSC_Neil_Paprocki_WEGR_one-5573_feature.jpg,https://anneyen.com/home.html,,,,,,,,
gardiner,https://cdil.lib.uidaho.edu//objects/gardiner.jpg,CDIL Undergraduate Fellowship,"$2,500",Grace Gardiner,Grace,Gardiner,Undergraduate,"Culture, Society and Justice",2023,Work on the Latah County Oral History Collection,,,https://cdil.lib.uidaho.edu/objects/small/lcheritage_sm.jpg,,,,,,,,,
vargas,,Gary and Carolyn Strong Special Collections Fellowship,"$4,500",Daniel Vargas,Daniel,Vargas,Graduate,History,2023,Process donation of materials related to the Weiser Old Time Fiddle Festival,https://archiveswest.orbiscascade.org/ark:80444/xv425711,"Fellow arranged and described accession, creating metadata that allowed for a public-facing finding aid. He also digitized a selection of materials from the collection to create a digital collection. ",,,,,,,,,,
ludwig,,Julie and David Levine Data Hub Fellowship,"$5,000",Caroline Ludwig,Caroline,Ludwig,Graduate,Geography,2023,Geo-rectifying Historial Idaho Aerial Photographs,,"She is geo-rectifying, and in some cases digitizing, historical air photo’s in the U of I collection.  Additionally, she is developing and documenting a workflow that will be used process more photos.  ",,https://verso.uidaho.edu/esploro/profile/christopher_ludwig,,,,,,,,
nielson,,Latah County Historic Sites Digital Map Project,"$4,500",Cameron Nielsen,Cameron,Nielsen,Graduate,Theatre,2023,Photograph historic sites around Latah County to create an interactive map,https://www.lib.uidaho.edu/digital/latahsites/,"Translated a printed map of historic sites, created by the Latah Preservation Commission, into a digital map. The original map did not include any photos, so the digital collection created through this project adds significant depth to the resource. ",,,,,,,,,,
koreski,,Berry International Jazz Collections Fellowship,"$4,000",Irene Koreski,Irene,Koreski,Undergraduate,Lionel Hampton School of Music,2024,"Alice Coltrane, Jazz Spiritualism",https://www.lib.uidaho.edu/digital/coltrane/,"A digital collection exploring Alice Coltrane’s contributions to jazz spiritualism, showcasing a rare oral history recording from the U of I Leonard Feather Collection.",https://objects.lib.uidaho.edu/coltrane/small/alice_03_sm.jpg,,,,,,,,,
gladman,,CDIL Graduate Fellowship,"$4,000",Alicia Gladman,Alicia,Gladman,Graduate,English,2024,Tender Spaces,https://cdil.lib.uidaho.edu/tender-spaces/,"A multi-lingual, multimodal essay on Gaëtane Buttigieg's life, art, and forced institutionalization in the 1970s.",https://cdil.lib.uidaho.edu/tender-spaces/objects/small/image002_sm.jpg,,,,,,,,,
steffen,,CDIL Undergraduate Fellowship,"$2,500",Dakota Steffen,Dakota,Steffen,Undergraduate,History,2024,Work on transcription and process for several oral history collections,,,,,,,,,,,,
tibayan,,Gary and Carolyn Strong Special Collections Fellowship,"$4,500",Brian Tibayan,Brian,Tibayan,Graduate,Education,2024,Process donation of materials from WWAMI,https://www.lib.uidaho.edu/digital/wwami/,"Fellow arranged and described accession, creating metadata that allowed for a public-facing finding aid. He also scanned a selection of materials from the collection to create a digital collection. ",,,,,,,,,,
morrison,,Gary and Carolyn Strong Special Collections Fellowship,"$4,500",Kate Morrison,Kate,Morrison,Graduate,Earth & Spatial Sciences,2024,"Process donation of materials from Plant, Soil, and Entomological Sciences. ",https://www.lib.uidaho.edu/digital/pses/,"Fellow arranged and described accession, creating metadata that allowed for a public-facing finding aid. She also scanned a selection of materials from the collection to create a digital collection. ",,,,,,,,,,
richter,https://www.uidaho.edu/-/media/uidaho-responsive/images/class/departments/english/faculty-staff/jamaica-ritcher.jpg?h=1200&la=en&w=1200&rev=9f33d58e4af1433485134e80b2a6b670,ThinkOpen Fellowship,"$1,200",Jamaica Ritcher,Jamaica,Ritcher,Faculty,English,2024,ENG 201: English Grammar Key Concepts and Terms,,Creating a zero cost syllabus for ENGL 201 - English Grammar: Key Concepts and Terms. This course is transitioning from 1 to 3 credits. This fellowship will explore new open and licensed resources to ultimately create a zero cost syllabus.,,https://www.uidaho.edu/class/english/faculty-staff/jamaica-ritcher,ENG 201: English Grammar Key Concepts and Terms,English,"Letters, Arts and Social Sciences",40,"$1,600.00",0,,"$1,600.00"
haltinner,https://www.lib.uidaho.edu/media/verso/profile-pics/haltinner_kristin.jpg,ThinkOpen Fellowship,"$1,200",Kristin Haltinner,Kristin,Haltinner,Faculty,"Culture, Society and Justice",2024,SOC 201: Social Problems,,"Creating a zero cost syllabus for SOC 201 - Social Problems. This fellowship will create a zero cost syllabus for the upcoming summer 2024 version of SOC 201. We will also explore creating interactive assignments and readings using hypothesis and pressbooks, or similar tools.",,https://verso.uidaho.edu/esploro/profile/kristin_haltinner,SOC 201: Social Problems,"Culture, Society and Justice","Letters, Arts and Social Sciences",50,"$5,750.00",0,,"$5,750.00"
levan_2,https://www.lib.uidaho.edu/media/verso/profile-pics/levan_kristine.jpg,ThinkOpen Fellowship,"$1,200",Kristine Levan,Kristine,Levan,Faculty,"Culture, Society and Justice",2024,CRIM 329: Homicide,,"This fellowship will focus on identifying new Open and other zero cost solutions for CRIM 329 Homicide. In addition to seeking out an open textbook, this fellowship will help expand the classes content to support it's new designation at a 400 level.",,https://verso.uidaho.edu/esploro/profile/kristine_levan,CRIM 329: Homicide,"Culture, Society and Justice","Letters, Arts and Social Sciences",80,"$10,240.00",0,,"$10,240.00"
koenig_2,https://cdil.lib.uidaho.edu/objects/koenig.jpg,ThinkOpen Fellowship,"$1,200",Nick Koenig,Nick,Koenig,Graduate,Earth and Spatial Sciences,2024,CORS 246: Catalyzing Change: Co-Creating Climate Futures,,Creating a zero cost syllabus for CORS 246 - Catalyzing Change: Co-Creating Climate Futures,,,CORS 246: Catalyzing Change: Co-Creating Climate Futures,Earth and Spatial Sciences,Science,100,"$5,690.00",0,,"$5,690.00"
kreikemeier,,CDIL Faculty Development Fellowship,"$1,500",Alyssa Kreikemeier,Alyssa,Kreikemeier,Faculty,History,2025,Classroom Space-based Archival Curriculum ,,,,https://verso.uidaho.edu/esploro/profile/alyssa_kreikemeier,,,,,"$282,444.00",,,"$590,507.66"
green,,CDIL Graduate Fellowship,"$4,000",Hannah Green,Hannah,Green,Graduate,English,2025,Sedimentation,,"Sedimentation is a multimodal project which seeks to recognize, represent, and story the central role silt plays within the Colorado River ecosystem. While this project anchors itself around the site of Glen Canyon, it also necessarily reaches beyond Glen Canyon at times. Glen Canyon’s silt (like any component in any ecosystem) is never truly local, contained, or independent, but situated and entwined within a much larger global ecosystem.",,,,,,,,,,
walker-harmon,,CDIL Undergraduate Fellowship,"$2,500",Shelley Walker-Harmon,Shelley,Walker-Harmon,Undergraduate,History,2025,Namesake Building Research and Campus Building Updates,,,,,,,,,,,,
sheneman,,Dr. Richard W. Wells Fellowship,"$4,500",Annie Sheneman,Annie ,Sheneman,Graduate,English,2025,Process Dr. Richard Wells papers,,,,,,,,,,,,
hunter,,Gary and Carolyn Strong Special Collections Fellowship,"$4,500",Ash Hunter,Ash,Hunter,Graduate,Archeaology ,2025,Process donation of historic photos from Forest Service,,,,,,,,,,,,
elsayed,,Gary and Carolyn Strong Special Collections Fellowship,"$4,500",Marwa Elsayed,Marwa,Elsayed,Graduate,Political Science,2025,Process Wildlife Resources Department records,,,,,,,,,,,,
kredell_3,https://cdil.lib.uidaho.edu//objects/kredell.jpg,Lynn and Dennis Baird Fellowship,"$4,000",Jack Kredell,Jack,Kredell,Graduate,Environmental Science,2025,Wilderness/Environmental Archive Analysis and Survey,,Creation of a high-level survey of current Special Collections holdings that align with a potential Wilderness/Environmental Archive ,,,,,,,,,,