item,category,contains,model,loan,fine,max fine,replacement cost in ALMA,quantity
ThinkPad T14 Laptop,Laptops,"Contains: Laptop, charger with adapter, laptop sleeve, outer bag","Model: ThinkPad T14 (14")",3 weeks or Semester-long,$5/day,$70.00,$1475.00,28
Canon Vixia Video Camera,Video Equipment,"Contains: Video camera with 2 SD cards, lens cap, lens hood, remote, microphone with support brace, 4 batteries, wall charger, microUSB to USB transfer cord",Model: VIXIA HF G20 HD Camcorder,3 Days,$5/day,$70.00,$500.00,1
Canon DSLR Camera Kit,Photography Equipment,"Contains: DSLR camera with SD card, lens, battery, battery charger, small tripod","Model: Canon EOS 4000d digital camera, Canon EF-S 18-55mm f/3.5-5.6 IS II Lens",3 Days,$5/day,$70.00,$500.00,1
Digital Graphic Drawing Tablet Kit,Computer Accessories,"Contains: Tablet, 2 pens, pen stand, soft accessory bag with pen accessories and paper clip, quick start guides, USB cable", Model: Wacom Intuos Pro Paper,3 Days,$5/day,$70.00,$500.00,1
TASCAM Field Recorder Kit,Audio Equipment,"Contains: TASCAM recorder with microSD card, microphone with mic stand clip, microphone cable, microUSB to USB cable","Model: Tascam Portable Studio Recorder DR-05, SM57 microphone",3 Days,$5/day,$70.00,$500.00,2
TASCAM tripod,Audio Equipment,Contains: tripod for TASCAM SM57 microphone,Model: On Stage Stands microphone tripod,3 Days,$5/day,$70.00,$500.00,1
GoPro Hero,Video Equipment,"Contains: GoPro, small tripod, microUSB to USB cord", Model:GoPro HERO+LCD,3 Days,$5/day,$70.00,$500.00,2
Verizon Jetpack MiFi,WiFi Hotspot,Contains: Mobile hotspot and charging cable, Model: LTE Mobile WiFi Hotspot with unlimited data on the Verizon network,1 Week,$5/day,$70.00,$310.00,4
Ring Light Kit,Video Equipment,"Contains: Ring light, ring light tripod, cell phone holder, wireless remote, adapter cord, tripod bag",Model: Sensyne 10-inch Selfie Ring Light with 51-inch Tripod Stand,3 Days,$5/day,$70.00,$500.00,1
Singer Start 1304,Miscellaneous,"Contains: Sewing machine, case, quick start manual, user manual, 3 bobbins, seam ripper/lint brush, darning plate, buttonhole foot, multipurpose foot, 1 packet needles, tape measure, pressure foot with power cable",Model:SINGER Start 1304 sewing machine,3 weeks,$5/day,$70.00,$500.00,1
USB Microphone Kit,Audio Equipment,Contains: Microphone and microUSB to USB cable, Model: Blue Yeti USB Microphone,3 Days,$5/day,$70.00,$500.00,1
Portable Green Screen,Video Equipment,Contains: Green screen and folding instructions,Model: Impact Super Collapsible Background (8 x 16 ft),3 Days,$5/day,$70.00,$500.00,1
96 Watt USB-C MacBook Charger,Computer Accessories,"Contains: 96 Watt adapter brick, USB-C to USB-C cable",,3 hours,$5/day,$20.00,$100.00,2
Video Light Kit,Video Equipment,"Contains: 2 LED lights, 2 light stands, 3 filters, batteries and a battery charger",Model: Walmeck TL-120 Professional LED Video Light,3 Days,$5/day,$70.00,$100.00,1
85 Watt MacBook Charger,Computer Accessories,Contains: 85 Watt MacBook Charger,Model note: For 15" screens,3 hours,$5/day,$20.00,$100.00,2
60 Watt MacBook Charger,Computer Accessories,Contains: 60 Watt Macbook Charger,Model note: For <15" screens,3 hours,$5/day,$20.00,$100.00,1
External Hard Drive,Computer Accessories,Contains: External hard drive and USB cable, Model: 1TB Seagate Portable Drive,3 Days,$5/day,$70.00,$500.00,4
External CD/DVD Player,Computer Accessories,Contains: External disc player and USB cable, Model: LG Electronics USB 2.0 Ultra Slim Portable DVD+/-RW External Drive with M-DISC Support,3 days,$5/day,$70.00,$500.00,2
Wireless Presenter,Computer Accessories,Contains: Wireless presenter with USB dongle,Model: Logitech Wireless Presenter R400,3 Days,$5/day,$70.00,$500.00,1
Computer Headsets with Microphone,Computer Accessories,Contains: On-ear noise cancelling headset with microphone,Model: Logitech USB Headset H390,3 hours,$5/day,$20.00,$100.00,3
Lightning Chargers,Miscellaneous,Contains: Charging brick and USB to Lightning cable,,3 hours,$5/day,$20.00,$100.00,7
Camera Tripod,Video Equipment,Contains: Tripod with attachment plate,Model: Amazon Basics tripod,3 Days,$5/day,$70.00,$500.00,2
Speedlite Kit,Photography Equipment,"Contains: 3 speed lights, 3 tripods, 3 light bases, two reflector disks, ","Model: NEEWER Speedlite, NEEWER photography light stand, NEEWER 5-in-1 collapsible reflector, Raya 5-in-1 collapsible reflector",3 days,$5/day,$70.00,$500.00,1
Universal laptop charger,Computer Accessories,"Contains: Charging cord, adapter, and 16 interchangeable adapter tips",,3 hours,$5/day,$20.00,$100.00,3
Cellphone Tripod,Video Equipment,- Contains: Cellphone tripod,Model: UBeesize Phone Tripod Stand & Selfie Stick,3 Days,$5/day,$70.00,$500.00,1
Portable Speaker,Audio Equipment,Contains: Portable speaker with cord,Model: Logitech Z50,3 Days,$5/day,$70.00,$500.00,1
Micro-USB wall chargers,Miscellaneous,Contains: Charging brick and Micro-USB to USB cord,,3 Hours,$5/day,$20.00,$100.00,3
Stereo Headphones,Computer Accessories,Contains: On-ear headphones with audio jack,Model: Panasonic RPHT21 Lightweight Headphones,3 Hours,$5/day,$20.00,$100.00,6
USB-C wall chargers,Miscellaneous,Contains: Charging brick and USB-C to USB cord,,3 Hours,$5/day,$20.00,$100.00,5