question,answer
What can I do in the Studio? ,"Below is an example list of usage of the Studio:

- Record
    - Lectures and instructional videos 
    - Voice-over narrations for videos and slideshows
    - Individual or group interviews 
    - Podcasts 
- Edit
    - Multi-track audio mixing
    - Short, documentary, and narrative films
    - Videos (creative, informational, instructional)
- Digitize
    - Analog audio recording (cassette tape, reel-to-reel tape, vinyl record) to digital format
    - Analog video recording (VHS tape, DVD) to digital format

Patrons who wish to use the Studio equipment for digitization must abide by copyright law. Please refer to the <a href=""https://www.lib.uidaho.edu/copyright/guide.html"" target=""_blank"" rel=""noopener"">Copyright Guide</a> for more information on appropriate uses of copyrighted materials. Also, note that the digitization equipment is used by Center for Digital Inquiry and Learning (CDIL) more frequently, and their projects often take priority, so a general studio booking wonâ€™t guarantee that the digitization equipment will be present in the studio. Please contact CDIL for equipment availability."
How can I access the Studio as a first-time user?,"Reservation is required to use the Studio. You can book the room up to two weeks in advance using our reservation system LibCal on the Studio homepage. Same-day reservations may be possible but are not guaranteed. Please cancel your reservation if no longer needed to allow others to use the space.

You will receive a confirmation email after you have made a reservation. Then, bring your Vandal Card to the library at the time of your reservation. The staff at the Circulation Desk will check out the Studio key for you. Return the key by the end of your reserved session time."
What audio software and equipment is available in the Studio?,"We currently have the following audio software installed on the iMac:

- <a href=""https://support.apple.com/guide/logicpro/welcome/mac"" target=""_blank"" rel=""noopener"">Logic Pro X</a> - Professional Digital Audio Workspace with default sample libraries & plugins, and preset preferences to interact with the MIDI keyboard and MOTU audio interface. Best for recording and editing.
- <a href=""https://support.apple.com/guide/mainstage/welcome/mac"" target=""_blank"" rel=""noopener"">MainStage</a> - Live Performance software in companion to Logic Pro. 
- <a href=""https://help.apple.com/garageband/mac/10.2"" target=""_blank"" rel=""noopener"">GarageBand</a> - Simple Digital Audio Workspace with less functions than Logic Pro, but approachable interface.
- <a href=""https://helpx.adobe.com/audition/tutorials.html"" target=""_blank"" rel=""noopener"">Adobe Audition</a> - Professional audio file editing software.
- <a href=""https://manual.audacityteam.org/man/tutorials_for_audacity.html"" target=""_blank"" rel=""noopener"">Audacity</a> - Simple audio file editing software.
- <a href=""https://www.reaper.fm/userguide.php"" target=""_blank"" rel=""noopener"">REAPER</a> - A versatile and powerful digital audio workstation.
- <a href=""https://www.image-line.com/fl-studio-learning/"" target=""_blank"" rel=""noopener"">FL Studio</a> - Digital audio workstation featuring a graphical user interface with a pattern-based music sequencer.
- <a href=""https://www.avid.com/sibelius/learn-and-support"" target=""_blank"" rel=""noopener"">Sibelius</a> - Music composition and notation software with sophisticated features like AI-powered accelerators, advanced options for markup and layout, Cloud Publishing, and the ability to work across any device.

We also have equipment available to record audio in the Studio. Already set up for easy use are two SM58 microphones, MPK Mini MIDI keyboard, and a Focusrite audio interface with 1/4"" input. These options should suffice for podcasts, single track recordings, simple MIDI input, and simple video voiceover. 

The Studio is currently optimized with light sound paneling to record podcasts, short films, and interviews. Other audio recording is possible, but do not expect the same outcome as a recording booth or soundproofed room. Certain musical instruments are allowed as long as volumes are kept at an appropriate level. No percussive instruments whatsoever."
What video software and equipment is available in the Studio?,"We have the following video software installed on the iMac:

- <a href=""https://creativecloud.adobe.com/cc/learn/app/premiere-pro?locale=en"" target=""_blank"" rel=""noopener"">Adobe Premiere</a> - Professional video editing.
- <a href=""https://www.techsmith.com/learn/tutorials/camtasia/"" target=""_blank"" rel=""noopener"">Camtasia</a> - Video editing by creating tutorials and recording presentations via screencast.
- <a href=""https://help.apple.com/imovie/mac/10.1/"" target=""_blank"" rel=""noopener"">iMovie</a> - Basic video editing.

We also have equipment available to record video in the Studio, including a green screen, a black backdrop, and portable light."
When is the Studio open?,"The Studio hours are the same as the Library building hours. Note that the Studio and the Library will be closed during national holidays, and the hours are subject to change for special circumstances. Please visit the <a href=""https://www.lib.uidaho.edu/about/hours.html"" target=""_blank"" rel=""noopener"">Library Hours page</a> for the most accurate and current hours.  "
Do I have to pay to use the Studio?,"Using the Studio is free of charge for students, faculty, and staff at the University of Idaho. However, patrons are responsible for any damaged or lost equipment in the Studio and fines for late loanable equipment. Please refer to the fine rate and replacement cost section of the [Studio terms of use](https://www.lib.uidaho.edu/studio/termsofuse.html)."
"I have other questions, comments, or feedback. Who do I contact?","Please contact Hanwen Dong, the Instructional Technology Librarian, at <[email]>."
